"Mod name","Registry name","Entity class name","ID"
"Animania","animania:mare_draft","EntityMareDraftHorse",53
"Animania","animania:peachick_blue","EntityPeachickBlue",47
"Animania","animania:peachick_charcoal","EntityPeachickCharcoal",32
"Animania","animania:peachick_opal","EntityPeachickOpal",35
"Animania","animania:peachick_peach","EntityPeachickPeach",38
"Animania","animania:peachick_purple","EntityPeachickPurple",41
"Animania","animania:peachick_taupe","EntityPeachickTaupe",44
"Animania","animania:peachick_white","EntityPeachickWhite",50
"Animania","animania:peacock_blue","EntityPeacockBlue",49
"Animania","animania:peacock_charcoal","EntityPeacockCharcoal",34
"Animania","animania:peacock_opal","EntityPeacockOpal",37
"Animania","animania:peacock_peach","EntityPeacockPeach",40
"Animania","animania:peacock_purple","EntityPeacockPurple",43
"Animania","animania:peacock_taupe","EntityPeacockTaupe",46
"Animania","animania:peacock_white","EntityPeacockWhite",52
"Animania","animania:peahen_blue","EntityPeafowlBlue",48
"Animania","animania:peahen_charcoal","EntityPeafowlCharcoal",33
"Animania","animania:peahen_opal","EntityPeafowlOpal",36
"Animania","animania:peahen_peach","EntityPeafowlPeach",39
"Animania","animania:peahen_purple","EntityPeafowlPurple",42
"Animania","animania:peahen_taupe","EntityPeafowlTaupe",45
"Animania","animania:peahen_white","EntityPeafowlWhite",51
"Animania","animania:piglet_duroc","EntityPigletDuroc",71
"Animania","animania:piglet_hampshire","EntityPigletHampshire",68
"Animania","animania:piglet_large_black","EntityPigletLargeBlack",62
"Animania","animania:piglet_large_white","EntityPigletLargeWhite",65
"Animania","animania:piglet_old_spot","EntityPigletOldSpot",59
"Animania","animania:piglet_yorkshire","EntityPigletYorkshire",56
"Animania","animania:ram_dorper","EntityRamDorper",142
"Animania","animania:ram_dorset","EntityRamDorset",145
"Animania","animania:ram_friesian","EntityRamFriesian",136
"Animania","animania:ram_jacob","EntityRamJacob",151
"Animania","animania:ram_merino","EntityRamMerino",148
"Animania","animania:ram_suffolk","EntityRamSuffolk",139
"Animania","animania:rooster_leghorn","EntityRoosterLeghorn",76
"Animania","animania:rooster_orpington","EntityRoosterOrpington",79
"Animania","animania:rooster_plymouth_rock","EntityRoosterPlymouthRock",82
"Animania","animania:rooster_rhode_island_red","EntityRoosterRhodeIslandRed",85
"Animania","animania:rooster_wyandotte","EntityRoosterWyandotte",88
"Animania","animania:sow_duroc","EntitySowDuroc",72
"Animania","animania:sow_hampshire","EntitySowHampshire",69
"Animania","animania:sow_large_black","EntitySowLargeBlack",63
"Animania","animania:sow_large_white","EntitySowLargeWhite",66
"Animania","animania:sow_old_spot","EntitySowOldSpot",60
"Animania","animania:sow_yorkshire","EntitySowYorkshire",57
"Animania","animania:stallion_draft","EntityStallionDraftHorse",54
"Animania","animania:tiller","EntityTiller",154
"Animania","animania:toad","EntityToad",5
"Animania","animania:wagon","EntityWagon",152
"Applied Energistics 2","appliedenergistics2:appeng.entity.entitychargedquartz","EntityChargedQuartz",12
"Applied Energistics 2","appliedenergistics2:appeng.entity.entitygrowingcrystal","EntityGrowingCrystal",13
"Applied Energistics 2","appliedenergistics2:appeng.entity.entitysingularity","EntitySingularity",11
"Applied Energistics 2","appliedenergistics2:appeng.entity.entitytinytntprimed","EntityTinyTNTPrimed",10
"Astral Sorcery","astralsorcery:entitycrystal","EntityCrystal",2
"Astral Sorcery","astralsorcery:entitycrystaltool","EntityCrystalTool",7
"Astral Sorcery","astralsorcery:entityflare","EntityFlare",3
"Astral Sorcery","astralsorcery:entitygrapplinghook","EntityGrapplingHook",8
"Astral Sorcery","astralsorcery:entityhighlighted","EntityItemHighlighted",0
"Astral Sorcery","astralsorcery:entityilluminationspark","EntityIlluminationSpark",5
"Astral Sorcery","astralsorcery:entityitemdamageresistant","EntityItemExplosionResistant",13
"Astral Sorcery","astralsorcery:entityliquidspark","EntityLiquidSpark",10
"Astral Sorcery","astralsorcery:entitynocturnalspark","EntityNocturnalSpark",6
"Astral Sorcery","astralsorcery:entityobservatoryhelper","EntityObservatoryHelper",11
"Astral Sorcery","astralsorcery:entityshootingstar","EntityShootingStar",12
"Astral Sorcery","astralsorcery:entityspectraltool","EntitySpectralTool",9
"Astral Sorcery","astralsorcery:entitystarburst","EntityStarburst",4
"Astral Sorcery","astralsorcery:entitystardust","EntityItemStardust",1
"Avaritia","avaritia:endest_pearl","EntityEndestPearl",1
"Avaritia","avaritia:gaping_void","EntityGapingVoid",2
"Avaritia","avaritia:heaven_arrow","EntityHeavenArrow",3
"Avaritia","avaritia:heaven_sub_arrow","EntityHeavenSubArrow",4
"Better Animals Plus","betteranimalsplus:badger","EntityBadger",16
"Better Animals Plus","betteranimalsplus:badgerdirt","EntityBadgerDirt",32
"Better Animals Plus","betteranimalsplus:blackbear","EntityBearNeutral",1
"Better Animals Plus","betteranimalsplus:boar","EntityBoar",13
"Better Animals Plus","betteranimalsplus:bobbit_worm","EntityBobbitWorm",25
"Better Animals Plus","betteranimalsplus:brownbear","EntityBear",0
"Better Animals Plus","betteranimalsplus:coyote","EntityCoyote",5
"Better Animals Plus","betteranimalsplus:crab","EntityCrab",19
"Better Animals Plus","betteranimalsplus:deer","EntityDeer",2
"Better Animals Plus","betteranimalsplus:eel_freshwater","EntityFreshwaterEel",27
"Better Animals Plus","betteranimalsplus:eel_saltwater","EntitySaltwaterEel",28
"Better Animals Plus","betteranimalsplus:feralwolf","EntityFeralWolf",4
"Better Animals Plus","betteranimalsplus:fox","EntityFox",6
"Better Animals Plus","betteranimalsplus:goat","EntityGoat",9
"Better Animals Plus","betteranimalsplus:golden_goose_egg","EntityGoldenGooseEgg",37
"Better Animals Plus","betteranimalsplus:goose","EntityGoose",26
"Better Animals Plus","betteranimalsplus:goose_egg","EntityGooseEgg",36
"Better Animals Plus","betteranimalsplus:hirschgeist","EntityHirschgeist",8
"Better Animals Plus","betteranimalsplus:horseshoecrab","EntityHorseshoeCrab",20
"Better Animals Plus","betteranimalsplus:jellyfish","EntityJellyfish",10
"Better Animals Plus","betteranimalsplus:kermodebear","EmptyEntity",33
"Better Animals Plus","betteranimalsplus:lammergeier","EntityLammergeier",3
"Better Animals Plus","betteranimalsplus:lamprey","EntityLamprey",17
"Better Animals Plus","betteranimalsplus:moose","EntityMoose",22
"Better Animals Plus","betteranimalsplus:nautilus","EntityNautilus",18
"Better Animals Plus","betteranimalsplus:pheasant","EntityPheasant",11
"Better Animals Plus","betteranimalsplus:pheasantegg","EntityPheasantEgg",34
"Better Animals Plus","betteranimalsplus:reindeer","EntityReindeer",12
"Better Animals Plus","betteranimalsplus:shark","EntityShark",21
"Better Animals Plus","betteranimalsplus:songbird","EntitySongbird",15
"Better Animals Plus","betteranimalsplus:squirrel","EntitySquirrel",14
"Better Animals Plus","betteranimalsplus:tarantula","EntityTarantula",7
"Better Animals Plus","betteranimalsplus:tarantulahair","EntityTarantulaHair",31
"Better Animals Plus","betteranimalsplus:turkey","EntityTurkey",23
"Better Animals Plus","betteranimalsplus:turkeyegg","EntityTurkeyEgg",35
"Better Animals Plus","betteranimalsplus:walrus","EntityWalrus",30
"Better Animals Plus","betteranimalsplus:whale","EntityWhale",29
"Better Animals Plus","betteranimalsplus:zotzpyre","EntityZotzpyre",24
"Better Questing","betterquesting:placeholder","EntityPlaceholder",0
"BiblioCraft","bibliocraft:biblioseat","EntitySeat",0
"Biomes O' Plenty","biomesoplenty:bop_boat","EntityBOPBoat",2
"Biomes O' Plenty","biomesoplenty:mudball","EntityMudball",1
"Biomes O' Plenty","biomesoplenty:wasp","EntityWasp",3
"Blood Magic: Alchemical Wizardry","bloodmagic:blood_light","EntityBloodLight",1
"Blood Magic: Alchemical Wizardry","bloodmagic:corrupted_chicken","EntityCorruptedChicken",9
"Blood Magic: Alchemical Wizardry","bloodmagic:corrupted_sheep","EntityCorruptedSheep",8
"Blood Magic: Alchemical Wizardry","bloodmagic:corrupted_spider","EntityCorruptedSpider",10
"Blood Magic: Alchemical Wizardry","bloodmagic:corrupted_zombie","EntityCorruptedZombie",7
"Blood Magic: Alchemical Wizardry","bloodmagic:meteor","EntityMeteor",4
"Blood Magic: Alchemical Wizardry","bloodmagic:mimic","EntityMimic",6
"Blood Magic: Alchemical Wizardry","bloodmagic:sentient_specter","EntitySentientSpecter",5
"Blood Magic: Alchemical Wizardry","bloodmagic:soul_arrow","EntitySentientArrow",3
"Blood Magic: Alchemical Wizardry","bloodmagic:soul_snare","EntitySoulSnare",2
"Botania","botania:babylon_weapon","EntityBabylonWeapon",17
"Botania","botania:corporea_spark","EntityCorporeaSpark",11
"Botania","botania:doppleganger","EntityDoppleganger",5
"Botania","botania:ender_air_bottle","EntityEnderAirBottle",12
"Botania","botania:falling_star","EntityFallingStar",18
"Botania","botania:flame_ring","EntityFlameRing",3
"Botania","botania:magic_landmine","EntityMagicLandmine",6
"Botania","botania:magic_missile","EntityMagicMissile",9
"Botania","botania:mana_burst","EntityManaBurst",0
"Botania","botania:mana_storm","EntityManaStorm",16
"Botania","botania:pink_wither","EntityPinkWither",14
"Botania","botania:pixie","EntityPixie",2
"Botania","botania:player_mover","EntityPlayerMover",15
"Botania","botania:pool_minecart","EntityPoolMinecart",13
"Botania","botania:signal_flare","EntitySignalFlare",1
"Botania","botania:spark","EntitySpark",7
"Botania","botania:thorn_chakram","EntityThornChakram",10
"Botania","botania:thrown_item","EntityThrownItem",8
"Botania","botania:vine_ball","EntityVineBall",4
"Building Gadgets","buildinggadgets:blockbuildentity","BlockBuildEntity",1
"Building Gadgets","buildinggadgets:constructionblockentity","ConstructionBlockEntity",2
"CC: Tweaked","computercraft:turtle_player","TurtlePlayer",0
"Clumps","clumps:xp_orb_big","EntityXPOrbBig",0
"Cyclic","cyclicmagic:blazebolt","EntityBlazeBolt",1107
"Cyclic","cyclicmagic:boomerang","EntityBoomerang",1118
"Cyclic","cyclicmagic:dungeonbolt","EntityDungeonEye",1110
"Cyclic","cyclicmagic:ender_eye_orb","EntityEnderEyeUnbreakable",1108
"Cyclic","cyclicmagic:frostbolt","EntitySnowballBolt",1116
"Cyclic","cyclicmagic:golddropperminecart","EntityMinecartDropper",1103
"Cyclic","cyclicmagic:goldfurnaceminecart","EntityGoldFurnaceMinecart",1101
"Cyclic","cyclicmagic:goldminecart","EntityGoldMinecart",1100
"Cyclic","cyclicmagic:lightningbolt","EntityLightningballBolt",1111
"Cyclic","cyclicmagic:magic_missile","EntityHomingProjectile",1117
"Cyclic","cyclicmagic:magicnetempty","EntityMagicNetEmpty",1115
"Cyclic","cyclicmagic:magicnetfull","EntityMagicNetFull",1114
"Cyclic","cyclicmagic:robot","EntityRobot",1030
"Cyclic","cyclicmagic:slingshot_bullet","EntitySlingshot",1119
"Cyclic","cyclicmagic:stoneminecart","EntityStoneMinecart",1102
"Cyclic","cyclicmagic:tntblocksafebolt","EntityDynamiteBlockSafe",1105
"Cyclic","cyclicmagic:tntbolt","EntityDynamite",1112
"Cyclic","cyclicmagic:tntminingbolt","EntityDynamiteMining",1106
"Cyclic","cyclicmagic:torchbolt","EntityTorchBolt",1109
"Cyclic","cyclicmagic:turretminecart","EntityMinecartTurret",1104
"Cyclic","cyclicmagic:woolbolt","EntityShearingBolt",1113
"Dark Utilities","darkutils:fake_tnt","EntityFakeTNT",0
"Deep Mob Learning","deepmoblearning:glitch","EntityGlitch",0
"Deep Mob Learning","deepmoblearning:glitch_orb","EntityGlitchOrb",1
"Deep Mob Learning","deepmoblearning:item_glitch_fragment","EntityItemGlitchFragment",6
"Deep Mob Learning","deepmoblearning:trial_cave_spider","EntityTrialCaveSpider",4
"Deep Mob Learning","deepmoblearning:trial_enderman","EntityTrialEnderman",2
"Deep Mob Learning","deepmoblearning:trial_slime","EntityTrialSlime",5
"Deep Mob Learning","deepmoblearning:trial_spider","EntityTrialSpider",3
"Draconic Evolution","draconicevolution:chaosguardian","EntityChaosGuardian",6
"Draconic Evolution","draconicevolution:customarrow","EntityCustomArrow",11
"Draconic Evolution","draconicevolution:dragonheartitem","EntityDragonHeart",5
"Draconic Evolution","draconicevolution:enderenergymanipulator","EntityEnderEnergyManipulator",13
"Draconic Evolution","draconicevolution:entitychaosenergyvortex","EntityChaosImplosion",10
"Draconic Evolution","draconicevolution:guardiancrystal","EntityGuardianCrystal",8
"Draconic Evolution","draconicevolution:guardianprojectile","EntityGuardianProjectile",7
"Draconic Evolution","draconicevolution:lootcore","EntityLootCore",12
"Draconic Evolution","draconicevolution:persistentitem","EntityPersistentItem",1
"EmberRoot Zoo","emberroot:creeper","EntityConcussionCreeper",7
"EmberRoot Zoo","emberroot:deers","EntityDeer",0
"EmberRoot Zoo","emberroot:dire_wolf","EntityDireWolf",11
"EmberRoot Zoo","emberroot:ember_projectile","EntityGolemLaser",4
"EmberRoot Zoo","emberroot:enderminy","EntityEnderminy",14
"EmberRoot Zoo","emberroot:entityowlegg","EntityOwlEgg",10
"EmberRoot Zoo","emberroot:fairies","EntityFairy",2
"EmberRoot Zoo","emberroot:fallenmount","EntityFallenMount",16
"EmberRoot Zoo","emberroot:hero","EntityFallenHero",6
"EmberRoot Zoo","emberroot:knight_fallen","EntityFallenKnight",15
"EmberRoot Zoo","emberroot:owl","EntityOwl",8
"EmberRoot Zoo","emberroot:rainbow_golem","EntityAncientGolem",5
"EmberRoot Zoo","emberroot:rainbowslime","EntityRainbowSlime",3
"EmberRoot Zoo","emberroot:rootsonesprite","EntitySprite",18
"EmberRoot Zoo","emberroot:rootsonespriteboss","EntitySpriteGuardianBoss",22
"EmberRoot Zoo","emberroot:rootsonespritegreater","EntityGreaterSprite",21
"EmberRoot Zoo","emberroot:rootsonespriteling","EntitySpriteling",19
"EmberRoot Zoo","emberroot:rootsonespriteprojectile","EntitySpriteProjectile",20
"EmberRoot Zoo","emberroot:skeleton_frozen","EntityFrozenKnight",23
"EmberRoot Zoo","emberroot:slime","EntityDireSlime",9
"EmberRoot Zoo","emberroot:sprouts","EntitySprout",1
"EmberRoot Zoo","emberroot:timberwolf","EntityTimberWolf",17
"EmberRoot Zoo","emberroot:withercat","EntityWitherCat",12
"EmberRoot Zoo","emberroot:witherwitch","EntityWitherWitch",13
"End: Reborn","endreborn:chronologist","EntityChronologist",4
"End: Reborn","endreborn:end_fireball","EntityColdFireball",-1
"End: Reborn","endreborn:endguard","EntityEGuard",1
"End: Reborn","endreborn:endlord","EntityLord",3
"End: Reborn","endreborn:watcher","EntityWatcher",2
"Ender IO","enderio:falling_machine","EntityFallingMachine",1
"Ender IO","enderio:owl_egg","EntityOwlEgg",9
"Ender IO","enderio:primed_charge","EntityPrimedCharge",0
"Ender IO","enderiomachines:weather_rocket","EntityWeatherRocket",33
"Ex Compressum","excompressum:angry_chicken","EntityAngryChicken",0
"Ex Nihilo Creatio","exnihilocreatio:thrown stone","ProjectileStone",0
"Extra Utilities 2","extrautils2:boomerang","EntityBoomerang",0
"Extra Utilities 2","extrautils2:chunkdata","EntityChunkData",1
"Eye of Dragons","eyeofdragons:eye_of_firedragon","EntityFireDragonEye",1547
"Eye of Dragons","eyeofdragons:eye_of_icedragon","EntityIceDragonEye",1548
"Farming for Blockheads","farmingforblockheads:merchant","EntityMerchant",0
"Flux Networks","fluxnetworks:flux","EntityFireItem",0
"Forestry","forestry:butterflyge","EntityButterfly",0
"Forestry","forestry:cart.apiary","EntityMinecartApiary",2
"Forestry","forestry:cart.beehouse","EntityMinecartBeehouse",1
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler","EntityThrowableHoleFiller",0
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler_balanced","EntityThrowableHoleFillerBalanced",1
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler_dark","EntityThrowableHoleFillerDark",6
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler_lava","EntityThrowableHoleFillerLava",4
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler_light","EntityThrowableHoleFillerLight",5
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler_smart","EntityThrowableHoleFillerSmart",2
"Hole Filler Mod","hole_filler_mod:entity_throwable_hole_filler_water","EntityThrowableHoleFillerWater",3
"Ice and Fire","iceandfire:amphithere","EntityAmphithere",934
"Ice and Fire","iceandfire:amphitherearrow","EntityAmphithereArrow",935
"Ice and Fire","iceandfire:chaintie","EntityChainTie",939
"Ice and Fire","iceandfire:cyclops","EntityCyclops",917
"Ice and Fire","iceandfire:deathworm","EntityDeathWorm",920
"Ice and Fire","iceandfire:deathwormegg","EntityDeathWormEgg",921
"Ice and Fire","iceandfire:dragonarrow","EntityDragonArrow",902
"Ice and Fire","iceandfire:dragonegg","EntityDragonEgg",901
"Ice and Fire","iceandfire:dragonfirecharge","EntityDragonFireCharge",908
"Ice and Fire","iceandfire:dragonicecharge","EntityDragonIceCharge",909
"Ice and Fire","iceandfire:dragonskull","EntityDragonSkull",903
"Ice and Fire","iceandfire:dread_beast","EntityDreadBeast",946
"Ice and Fire","iceandfire:dread_ghoul","EntityDreadGhoul",945
"Ice and Fire","iceandfire:dread_horse","EntityDreadHorse",951
"Ice and Fire","iceandfire:dread_knight","EntityDreadKnight",950
"Ice and Fire","iceandfire:dread_lich","EntityDreadLich",948
"Ice and Fire","iceandfire:dread_lich_skull","EntityDreadLichSkull",949
"Ice and Fire","iceandfire:dread_scuttler","EntityDreadScuttler",947
"Ice and Fire","iceandfire:dread_thrall","EntityDreadThrall",944
"Ice and Fire","iceandfire:firedragon","EntityFireDragon",905
"Ice and Fire","iceandfire:gorgon","EntityGorgon",914
"Ice and Fire","iceandfire:hippocampus","EntityHippocampus",919
"Ice and Fire","iceandfire:hippogryph","EntityHippogryph",912
"Ice and Fire","iceandfire:hippogryphegg","EntityHippogryphEgg",911
"Ice and Fire","iceandfire:hydra_arrow","EntityHydraArrow",954
"Ice and Fire","iceandfire:hydra_breath","EntityHydraBreath",953
"Ice and Fire","iceandfire:icedragon","EntityIceDragon",907
"Ice and Fire","iceandfire:if_cockatrice","EntityCockatrice",922
"Ice and Fire","iceandfire:if_cockatriceegg","EntityCockatriceEgg",923
"Ice and Fire","iceandfire:if_hydra","EntityHydra",952
"Ice and Fire","iceandfire:if_mob_skull","EntityMobSkull",943
"Ice and Fire","iceandfire:if_pixie","EntityPixie",915
"Ice and Fire","iceandfire:if_troll","EntityTroll",927
"Ice and Fire","iceandfire:myrmex_egg","EntityMyrmexEgg",933
"Ice and Fire","iceandfire:myrmex_queen","EntityMyrmexQueen",932
"Ice and Fire","iceandfire:myrmex_royal","EntityMyrmexRoyal",931
"Ice and Fire","iceandfire:myrmex_sentinel","EntityMyrmexSentinel",930
"Ice and Fire","iceandfire:myrmex_soldier","EntityMyrmexSoldier",929
"Ice and Fire","iceandfire:myrmex_swarmer","EntityMyrmexSwarmer",941
"Ice and Fire","iceandfire:myrmex_worker","EntityMyrmexWorker",928
"Ice and Fire","iceandfire:pixiecharge","EntityPixieCharge",940
"Ice and Fire","iceandfire:seaserpent","EntitySeaSerpent",936
"Ice and Fire","iceandfire:seaserpentarrow","EntitySeaSerpentArrow",938
"Ice and Fire","iceandfire:seaserpentbubble","EntitySeaSerpentBubbles",937
"Ice and Fire","iceandfire:siren","EntitySiren",918
"Ice and Fire","iceandfire:snowvillager","EntitySnowVillager",910
"Ice and Fire","iceandfire:stonestatue","EntityStoneStatue",913
"Ice and Fire","iceandfire:stymphalianarrow","EntityStymphalianArrow",926
"Ice and Fire","iceandfire:stymphalianbird","EntityStymphalianBird",924
"Ice and Fire","iceandfire:stymphalianfeather","EntityStymphalianFeather",925
"Ice and Fire","iceandfire:tide_trident","EntityTideTrident",942
"Immersive Engineering","immersiveengineering:chemthrowershot","EntityChemthrowerShot",4
"Immersive Engineering","immersiveengineering:explosive","EntityIEExplosive",7
"Immersive Engineering","immersiveengineering:fluorescenttube","EntityFluorescentTube",8
"Immersive Engineering","immersiveengineering:railgunshot","EntityRailgunShot",5
"Immersive Engineering","immersiveengineering:revolvershot","EntityRevolvershot",0
"Immersive Engineering","immersiveengineering:revolvershotflare","EntityRevolvershotFlare",6
"Immersive Engineering","immersiveengineering:revolvershothoming","EntityRevolvershotHoming",2
"Immersive Engineering","immersiveengineering:revolvershotwolfpack","EntityWolfpackShot",3
"Immersive Engineering","immersiveengineering:skylinehook","EntitySkylineHook",1
"Immersive Petroleum","immersivepetroleum:speedboat","EntitySpeedboat",0
"Industrial Foregoing","industrialforegoing:pink_slime","EntityPinkSlime",135135
"Industrial Wires","industrialwires:broken_part","EntityBrokenPart",0
"IndustrialCraft 2","ic2:carbon_boat","EntityBoatCarbon",5
"IndustrialCraft 2","ic2:dynamite","EntityDynamite",1
"IndustrialCraft 2","ic2:electric_boat","EntityBoatElectric",7
"IndustrialCraft 2","ic2:fireproof_item","FireproofItem",10
"IndustrialCraft 2","ic2:itnt","EntityItnt",3
"IndustrialCraft 2","ic2:mining_laser","EntityMiningLaser",0
